1.0223 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
105.1987 	EXP 	sample: autoDraw = False
105.1987 	EXP 	Delay: autoDraw = False
105.1987 	EXP 	Response_1: autoDraw = False
105.1987 	EXP 	Response_2: autoDraw = False
105.1987 	EXP 	Response_3: autoDraw = False
105.1987 	EXP 	polygon: autoDraw = False
105.1987 	EXP 	sample: image = 'images/picture_2.png'
105.1987 	EXP 	sample: autoDraw = True
105.1987 	EXP 	Delay: autoDraw = True
106.1334 	DATA 	Keypress: t
106.1988 	EXP 	sample: autoDraw = False
106.7334 	EXP 	Delay: autoDraw = False
106.9653 	EXP 	Response_1: autoDraw = True
106.9653 	EXP 	Response_2: autoDraw = True
106.9653 	EXP 	Response_3: autoDraw = True
107.6348 	DATA 	Keypress: t
108.1988 	EXP 	Response_1: autoDraw = False
108.1988 	EXP 	Response_2: autoDraw = False
108.1988 	EXP 	Response_3: autoDraw = False
108.1988 	EXP 	polygon: autoDraw = True
109.1348 	DATA 	Keypress: t
109.1847 	EXP 	eyetracker.setRecordingState(False)
109.2179 	EXP 	polygon: autoDraw = False
109.2179 	EXP 	sample: autoDraw = False
109.2179 	EXP 	Delay: autoDraw = False
109.2179 	EXP 	Response_1: autoDraw = False
109.2179 	EXP 	Response_2: autoDraw = False
109.2179 	EXP 	Response_3: autoDraw = False
109.2179 	EXP 	polygon: autoDraw = False
109.2179 	EXP 	text_2: autoDraw = True
110.6334 	DATA 	Keypress: t
112.1347 	DATA 	Keypress: t
113.6347 	DATA 	Keypress: t
115.1345 	DATA 	Keypress: t
116.6347 	DATA 	Keypress: t
118.1344 	DATA 	Keypress: t
119.6332 	DATA 	Keypress: t
121.1348 	DATA 	Keypress: t
121.2179 	EXP 	New trial (rep=1, index=0): None
121.2256 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
121.2260 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
121.2264 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1164574663651772), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1164574663651772), ('resp_onset', 2.1164574663651767), ('resp_dur', 0.8835425336348228), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8664574663651767), ('circle_onset', 0)])
121.2270 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
121.2287 	EXP 	eyetracker.clearEvents()
121.2292 	EXP 	eyetracker.setRecordingState(True)
121.2510 	EXP 	text_2: autoDraw = False
121.2510 	EXP 	text_2: autoDraw = False
121.2510 	EXP 	sample: image = 'images/picture_3.png'
121.2510 	EXP 	sample: autoDraw = True
121.2510 	EXP 	Delay: autoDraw = True
122.2651 	EXP 	sample: autoDraw = False
122.6335 	DATA 	Keypress: t
123.1321 	EXP 	Delay: autoDraw = False
123.3509 	EXP 	Response_1: autoDraw = True
123.3509 	EXP 	Response_2: autoDraw = True
123.3509 	EXP 	Response_3: autoDraw = True
124.1345 	DATA 	Keypress: t
124.2322 	EXP 	Response_1: autoDraw = False
124.2322 	EXP 	Response_2: autoDraw = False
124.2322 	EXP 	Response_3: autoDraw = False
124.2322 	EXP 	polygon: autoDraw = True
125.2336 	EXP 	polygon: autoDraw = False
125.2351 	EXP 	eyetracker.setRecordingState(False)
125.2365 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5164616949449395), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5164616949449395), ('resp_onset', 1.5164616949449394), ('resp_dur', 1.4835383050550606), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2664616949449394), ('circle_onset', 0)])
125.2406 	EXP 	eyetracker.clearEvents()
125.2412 	EXP 	eyetracker.setRecordingState(True)
125.2517 	EXP 	sample: autoDraw = False
125.2517 	EXP 	Delay: autoDraw = False
125.2517 	EXP 	Response_1: autoDraw = False
125.2517 	EXP 	Response_2: autoDraw = False
125.2517 	EXP 	Response_3: autoDraw = False
125.2517 	EXP 	polygon: autoDraw = False
125.2517 	EXP 	sample: image = 'images/picture_2.png'
125.2517 	EXP 	sample: autoDraw = True
125.2517 	EXP 	Delay: autoDraw = True
125.6349 	DATA 	Keypress: t
126.2650 	EXP 	sample: autoDraw = False
126.5318 	EXP 	Delay: autoDraw = False
126.7650 	EXP 	Response_1: autoDraw = True
126.7650 	EXP 	Response_2: autoDraw = True
126.7650 	EXP 	Response_3: autoDraw = True
127.1341 	DATA 	Keypress: t
128.2506 	EXP 	Response_1: autoDraw = False
128.2506 	EXP 	Response_2: autoDraw = False
128.2506 	EXP 	Response_3: autoDraw = False
128.2506 	EXP 	polygon: autoDraw = True
128.6346 	DATA 	Keypress: t
129.2516 	EXP 	eyetracker.setRecordingState(False)
129.2528 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6392462090711438), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6392462090711438), ('resp_onset', 1.6392462090711442), ('resp_dur', 1.3607537909288558), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3892462090711442), ('circle_onset', 0)])
129.2562 	EXP 	eyetracker.clearEvents()
129.2567 	EXP 	eyetracker.setRecordingState(True)
129.2647 	EXP 	polygon: autoDraw = False
129.2647 	EXP 	sample: autoDraw = False
129.2647 	EXP 	Delay: autoDraw = False
129.2647 	EXP 	Response_1: autoDraw = False
129.2647 	EXP 	Response_2: autoDraw = False
129.2647 	EXP 	Response_3: autoDraw = False
129.2647 	EXP 	polygon: autoDraw = False
129.2647 	EXP 	sample: image = 'images/picture_2.png'
129.2647 	EXP 	sample: autoDraw = True
129.2647 	EXP 	Delay: autoDraw = True
130.1345 	DATA 	Keypress: t
130.2652 	EXP 	sample: autoDraw = False
130.6649 	EXP 	Delay: autoDraw = False
130.8983 	EXP 	Response_1: autoDraw = True
130.8983 	EXP 	Response_2: autoDraw = True
130.8983 	EXP 	Response_3: autoDraw = True
131.6338 	DATA 	Keypress: t
132.2649 	EXP 	Response_1: autoDraw = False
132.2649 	EXP 	Response_2: autoDraw = False
132.2649 	EXP 	Response_3: autoDraw = False
132.2649 	EXP 	polygon: autoDraw = True
133.1333 	DATA 	Keypress: t
133.2515 	EXP 	eyetracker.setRecordingState(False)
133.2527 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.646192332154208), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.646192332154208), ('resp_onset', 1.646192332154208), ('resp_dur', 1.353807667845792), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.396192332154208), ('circle_onset', 0)])
133.2553 	EXP 	eyetracker.clearEvents()
133.2558 	EXP 	eyetracker.setRecordingState(True)
133.2649 	EXP 	polygon: autoDraw = False
133.2649 	EXP 	sample: autoDraw = False
133.2649 	EXP 	Delay: autoDraw = False
133.2649 	EXP 	Response_1: autoDraw = False
133.2649 	EXP 	Response_2: autoDraw = False
133.2649 	EXP 	Response_3: autoDraw = False
133.2649 	EXP 	polygon: autoDraw = False
133.2649 	EXP 	sample: image = 'images/picture_2.png'
133.2649 	EXP 	sample: autoDraw = True
133.2649 	EXP 	Delay: autoDraw = True
134.2652 	EXP 	sample: autoDraw = False
134.6342 	DATA 	Keypress: t
134.6653 	EXP 	Delay: autoDraw = False
134.8983 	EXP 	Response_1: autoDraw = True
134.8983 	EXP 	Response_2: autoDraw = True
134.8983 	EXP 	Response_3: autoDraw = True
136.1340 	DATA 	Keypress: t
136.2650 	EXP 	Response_1: autoDraw = False
136.2650 	EXP 	Response_2: autoDraw = False
136.2650 	EXP 	Response_3: autoDraw = False
136.2650 	EXP 	polygon: autoDraw = True
137.2511 	EXP 	eyetracker.setRecordingState(False)
137.2516 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9498321650886228), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9498321650886228), ('resp_onset', 1.9498321650886228), ('resp_dur', 1.0501678349113772), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6998321650886228), ('circle_onset', 0)])
137.2552 	EXP 	eyetracker.clearEvents()
137.2556 	EXP 	eyetracker.setRecordingState(True)
137.2656 	EXP 	polygon: autoDraw = False
137.2656 	EXP 	sample: autoDraw = False
137.2656 	EXP 	Delay: autoDraw = False
137.2656 	EXP 	Response_1: autoDraw = False
137.2656 	EXP 	Response_2: autoDraw = False
137.2656 	EXP 	Response_3: autoDraw = False
137.2656 	EXP 	polygon: autoDraw = False
137.2656 	EXP 	sample: image = 'images/picture_1.png'
137.2656 	EXP 	sample: autoDraw = True
137.2656 	EXP 	Delay: autoDraw = True
137.6344 	DATA 	Keypress: t
138.2649 	EXP 	sample: autoDraw = False
138.9649 	EXP 	Delay: autoDraw = False
139.1361 	DATA 	Keypress: t
139.1995 	EXP 	Response_1: autoDraw = True
139.1995 	EXP 	Response_2: autoDraw = True
139.1995 	EXP 	Response_3: autoDraw = True
140.2649 	EXP 	Response_1: autoDraw = False
140.2649 	EXP 	Response_2: autoDraw = False
140.2649 	EXP 	Response_3: autoDraw = False
140.2649 	EXP 	polygon: autoDraw = True
140.6343 	DATA 	Keypress: t
141.2523 	EXP 	eyetracker.setRecordingState(False)
141.2536 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7952701439789543), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7952701439789543), ('resp_onset', 1.7952701439789545), ('resp_dur', 1.2047298560210455), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5452701439789545), ('circle_onset', 0)])
141.2579 	EXP 	eyetracker.clearEvents()
141.2584 	EXP 	eyetracker.setRecordingState(True)
141.2647 	EXP 	polygon: autoDraw = False
141.2647 	EXP 	sample: autoDraw = False
141.2647 	EXP 	Delay: autoDraw = False
141.2647 	EXP 	Response_1: autoDraw = False
141.2647 	EXP 	Response_2: autoDraw = False
141.2647 	EXP 	Response_3: autoDraw = False
141.2647 	EXP 	polygon: autoDraw = False
141.2647 	EXP 	sample: image = 'images/picture_2.png'
141.2647 	EXP 	sample: autoDraw = True
141.2647 	EXP 	Delay: autoDraw = True
142.1342 	DATA 	Keypress: t
142.2648 	EXP 	sample: autoDraw = False
142.8173 	EXP 	Delay: autoDraw = False
143.0647 	EXP 	Response_1: autoDraw = True
143.0647 	EXP 	Response_2: autoDraw = True
143.0647 	EXP 	Response_3: autoDraw = True
143.6332 	DATA 	Keypress: t
144.2649 	EXP 	polygon: autoDraw = True
144.2837 	EXP 	Response_1: autoDraw = False
144.2837 	EXP 	Response_2: autoDraw = False
144.2837 	EXP 	Response_3: autoDraw = False
145.1342 	DATA 	Keypress: t
145.2513 	EXP 	eyetracker.setRecordingState(False)
145.2519 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6872471352544518), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6872471352544518), ('resp_onset', 1.6872471352544518), ('resp_dur', 1.3127528647455482), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4372471352544518), ('circle_onset', 0)])
145.2524 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
145.2547 	EXP 	eyetracker.clearEvents()
145.2551 	EXP 	eyetracker.setRecordingState(True)
145.2648 	EXP 	polygon: autoDraw = False
145.2648 	EXP 	sample: autoDraw = False
145.2648 	EXP 	Delay: autoDraw = False
145.2648 	EXP 	Response_1: autoDraw = False
145.2648 	EXP 	Response_2: autoDraw = False
145.2648 	EXP 	Response_3: autoDraw = False
145.2648 	EXP 	polygon: autoDraw = False
145.2648 	EXP 	sample: image = 'images/picture_3.png'
145.2648 	EXP 	sample: autoDraw = True
145.2648 	EXP 	Delay: autoDraw = True
146.2649 	EXP 	sample: autoDraw = False
146.6341 	DATA 	Keypress: t
146.7173 	EXP 	Delay: autoDraw = False
146.9504 	EXP 	Response_1: autoDraw = True
146.9504 	EXP 	Response_2: autoDraw = True
146.9504 	EXP 	Response_3: autoDraw = True
148.1338 	DATA 	Keypress: t
148.2650 	EXP 	Response_1: autoDraw = False
148.2650 	EXP 	Response_2: autoDraw = False
148.2650 	EXP 	Response_3: autoDraw = False
148.2650 	EXP 	polygon: autoDraw = True
149.2515 	EXP 	eyetracker.setRecordingState(False)
149.2528 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0600029916590388), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0600029916590388), ('resp_onset', 2.0600029916590388), ('resp_dur', 0.9399970083409612), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8100029916590388), ('circle_onset', 0)])
149.2559 	EXP 	eyetracker.clearEvents()
149.2564 	EXP 	eyetracker.setRecordingState(True)
