0.9376 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
111.1188 	EXP 	eyetracker.setRecordingState(True)
111.1434 	EXP 	sample: autoDraw = False
111.1434 	EXP 	Delay: autoDraw = False
111.1434 	EXP 	Response_1: autoDraw = False
111.1434 	EXP 	Response_2: autoDraw = False
111.1434 	EXP 	Response_3: autoDraw = False
111.1434 	EXP 	polygon: autoDraw = False
111.1434 	EXP 	sample: image = 'images/picture_2.png'
111.1434 	EXP 	sample: autoDraw = True
111.1434 	EXP 	Delay: autoDraw = True
111.8272 	DATA 	Keypress: t
112.1577 	EXP 	sample: autoDraw = False
112.5433 	EXP 	Delay: autoDraw = False
112.7575 	EXP 	Response_1: autoDraw = True
112.7575 	EXP 	Response_2: autoDraw = True
112.7575 	EXP 	Response_3: autoDraw = True
113.3271 	DATA 	Keypress: t
114.1244 	EXP 	Response_1: autoDraw = False
114.1244 	EXP 	Response_2: autoDraw = False
114.1244 	EXP 	Response_3: autoDraw = False
114.1244 	EXP 	polygon: autoDraw = True
114.8267 	DATA 	Keypress: t
115.1239 	EXP 	polygon: autoDraw = False
115.1432 	EXP 	eyetracker.setRecordingState(False)
115.1756 	EXP 	sample: autoDraw = False
115.1756 	EXP 	Delay: autoDraw = False
115.1756 	EXP 	Response_1: autoDraw = False
115.1756 	EXP 	Response_2: autoDraw = False
115.1756 	EXP 	Response_3: autoDraw = False
115.1756 	EXP 	polygon: autoDraw = False
115.1756 	EXP 	text_2: autoDraw = True
116.3272 	DATA 	Keypress: t
117.8252 	DATA 	Keypress: t
119.3272 	DATA 	Keypress: t
120.8279 	DATA 	Keypress: t
122.3278 	DATA 	Keypress: t
123.8264 	DATA 	Keypress: t
125.3265 	DATA 	Keypress: t
126.8271 	DATA 	Keypress: t
127.1777 	EXP 	New trial (rep=1, index=0): None
127.1959 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h19.06.375/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
127.1966 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
127.1980 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8909724196702975), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8909724196702975), ('resp_onset', 1.8909724196702973), ('resp_dur', 1.1090275803297025), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6409724196702975), ('circle_onset', 0)])
127.2030 	EXP 	eyetracker.clearEvents()
127.2036 	EXP 	eyetracker.setRecordingState(True)
127.2106 	EXP 	text_2: autoDraw = False
127.2106 	EXP 	text_2: autoDraw = False
127.2106 	EXP 	sample: image = 'images/picture_1.png'
127.2106 	EXP 	sample: autoDraw = True
127.2106 	EXP 	Delay: autoDraw = True
128.2242 	EXP 	sample: autoDraw = False
128.3271 	DATA 	Keypress: t
128.8575 	EXP 	Delay: autoDraw = False
129.0906 	EXP 	Response_1: autoDraw = True
129.0906 	EXP 	Response_2: autoDraw = True
129.0906 	EXP 	Response_3: autoDraw = True
129.8271 	DATA 	Keypress: t
130.2102 	EXP 	Response_1: autoDraw = False
130.2102 	EXP 	Response_2: autoDraw = False
130.2102 	EXP 	Response_3: autoDraw = False
130.2102 	EXP 	polygon: autoDraw = True
131.2111 	EXP 	eyetracker.setRecordingState(False)
131.2124 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5391003860028681), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5391003860028681), ('resp_onset', 1.5391003860028682), ('resp_dur', 1.4608996139971318), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2891003860028682), ('circle_onset', 0)])
131.2211 	EXP 	eyetracker.clearEvents()
131.2219 	EXP 	eyetracker.setRecordingState(True)
131.2434 	EXP 	polygon: autoDraw = False
131.2434 	EXP 	sample: autoDraw = False
131.2434 	EXP 	Delay: autoDraw = False
131.2434 	EXP 	Response_1: autoDraw = False
131.2434 	EXP 	Response_2: autoDraw = False
131.2434 	EXP 	Response_3: autoDraw = False
131.2434 	EXP 	polygon: autoDraw = False
131.2434 	EXP 	sample: image = 'images/picture_2.png'
131.2434 	EXP 	sample: autoDraw = True
131.2434 	EXP 	Delay: autoDraw = True
131.3266 	DATA 	Keypress: t
132.2575 	EXP 	sample: autoDraw = False
132.5436 	EXP 	Delay: autoDraw = False
132.7574 	EXP 	Response_1: autoDraw = True
132.7574 	EXP 	Response_2: autoDraw = True
132.7574 	EXP 	Response_3: autoDraw = True
132.8267 	DATA 	Keypress: t
134.2242 	EXP 	Response_1: autoDraw = False
134.2242 	EXP 	Response_2: autoDraw = False
134.2242 	EXP 	Response_3: autoDraw = False
134.2242 	EXP 	polygon: autoDraw = True
134.3269 	DATA 	Keypress: t
135.2240 	EXP 	polygon: autoDraw = False
135.2431 	EXP 	eyetracker.setRecordingState(False)
135.2436 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.198056575089827), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.198056575089827), ('resp_onset', 2.198056575089827), ('resp_dur', 0.8019434249101729), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9480565750898269), ('circle_onset', 0)])
135.2459 	EXP 	eyetracker.clearEvents()
135.2464 	EXP 	eyetracker.setRecordingState(True)
135.2572 	EXP 	sample: autoDraw = False
135.2572 	EXP 	Delay: autoDraw = False
135.2572 	EXP 	Response_1: autoDraw = False
135.2572 	EXP 	Response_2: autoDraw = False
135.2572 	EXP 	Response_3: autoDraw = False
135.2572 	EXP 	polygon: autoDraw = False
135.2572 	EXP 	sample: image = 'images/picture_2.png'
135.2572 	EXP 	sample: autoDraw = True
135.2572 	EXP 	Delay: autoDraw = True
135.8264 	DATA 	Keypress: t
136.2572 	EXP 	sample: autoDraw = False
137.2100 	EXP 	Delay: autoDraw = False
137.3271 	DATA 	Keypress: t
137.4571 	EXP 	Response_1: autoDraw = True
137.4571 	EXP 	Response_2: autoDraw = True
137.4571 	EXP 	Response_3: autoDraw = True
138.2576 	EXP 	Response_1: autoDraw = False
138.2576 	EXP 	Response_2: autoDraw = False
138.2576 	EXP 	Response_3: autoDraw = False
138.2576 	EXP 	polygon: autoDraw = True
138.8273 	DATA 	Keypress: t
139.2443 	EXP 	eyetracker.setRecordingState(False)
139.2454 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.96355604626641), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.96355604626641), ('resp_onset', 1.9635560462664101), ('resp_dur', 1.0364439537335899), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7135560462664101), ('circle_onset', 0)])
139.2512 	EXP 	eyetracker.clearEvents()
139.2519 	EXP 	eyetracker.setRecordingState(True)
139.2760 	EXP 	polygon: autoDraw = False
139.2760 	EXP 	sample: autoDraw = False
139.2760 	EXP 	Delay: autoDraw = False
139.2760 	EXP 	Response_1: autoDraw = False
139.2760 	EXP 	Response_2: autoDraw = False
139.2760 	EXP 	Response_3: autoDraw = False
139.2760 	EXP 	polygon: autoDraw = False
139.2760 	EXP 	sample: image = 'images/picture_1.png'
139.2760 	EXP 	sample: autoDraw = True
139.2760 	EXP 	Delay: autoDraw = True
140.2910 	EXP 	sample: autoDraw = False
140.3271 	DATA 	Keypress: t
140.9909 	EXP 	Delay: autoDraw = False
141.2240 	EXP 	Response_1: autoDraw = True
141.2240 	EXP 	Response_2: autoDraw = True
141.2240 	EXP 	Response_3: autoDraw = True
141.8270 	DATA 	Keypress: t
142.2575 	EXP 	Response_1: autoDraw = False
142.2575 	EXP 	Response_2: autoDraw = False
142.2575 	EXP 	Response_3: autoDraw = False
142.2575 	EXP 	polygon: autoDraw = True
143.2575 	EXP 	polygon: autoDraw = False
143.2777 	EXP 	eyetracker.setRecordingState(False)
143.2790 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0581963190774348), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0581963190774348), ('resp_onset', 2.0581963190774353), ('resp_dur', 0.9418036809225652), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8081963190774348), ('circle_onset', 0)])
143.2842 	EXP 	eyetracker.clearEvents()
143.2849 	EXP 	eyetracker.setRecordingState(True)
143.3102 	EXP 	sample: autoDraw = False
143.3102 	EXP 	Delay: autoDraw = False
143.3102 	EXP 	Response_1: autoDraw = False
143.3102 	EXP 	Response_2: autoDraw = False
143.3102 	EXP 	Response_3: autoDraw = False
143.3102 	EXP 	polygon: autoDraw = False
143.3102 	EXP 	sample: image = 'images/picture_1.png'
143.3102 	EXP 	sample: autoDraw = True
143.3102 	EXP 	Delay: autoDraw = True
143.3265 	DATA 	Keypress: t
144.3243 	EXP 	sample: autoDraw = False
144.8270 	DATA 	Keypress: t
145.1244 	EXP 	Delay: autoDraw = False
145.3432 	EXP 	Response_1: autoDraw = True
145.3432 	EXP 	Response_2: autoDraw = True
145.3432 	EXP 	Response_3: autoDraw = True
146.2908 	EXP 	Response_1: autoDraw = False
146.2908 	EXP 	Response_2: autoDraw = False
146.2908 	EXP 	Response_3: autoDraw = False
146.2908 	EXP 	polygon: autoDraw = True
146.3252 	DATA 	Keypress: t
147.2909 	EXP 	polygon: autoDraw = False
147.3112 	EXP 	eyetracker.setRecordingState(False)
147.3124 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.006400250486821), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.006400250486821), ('resp_onset', 2.006400250486821), ('resp_dur', 0.9935997495131791), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7564002504868208), ('circle_onset', 0)])
147.3198 	EXP 	eyetracker.clearEvents()
147.3205 	EXP 	eyetracker.setRecordingState(True)
147.3441 	EXP 	sample: autoDraw = False
147.3441 	EXP 	Delay: autoDraw = False
147.3441 	EXP 	Response_1: autoDraw = False
147.3441 	EXP 	Response_2: autoDraw = False
147.3441 	EXP 	Response_3: autoDraw = False
147.3441 	EXP 	polygon: autoDraw = False
147.3441 	EXP 	sample: image = 'images/picture_2.png'
147.3441 	EXP 	sample: autoDraw = True
147.3441 	EXP 	Delay: autoDraw = True
147.8271 	DATA 	Keypress: t
148.3575 	EXP 	sample: autoDraw = False
149.1100 	EXP 	Delay: autoDraw = False
149.3239 	EXP 	Response_1: autoDraw = True
149.3239 	EXP 	Response_2: autoDraw = True
149.3239 	EXP 	Response_3: autoDraw = True
149.3269 	DATA 	Keypress: t
150.3238 	EXP 	Response_1: autoDraw = False
150.3238 	EXP 	Response_2: autoDraw = False
150.3238 	EXP 	Response_3: autoDraw = False
150.3238 	EXP 	polygon: autoDraw = True
150.8269 	DATA 	Keypress: t
151.3242 	EXP 	polygon: autoDraw = False
151.3432 	EXP 	eyetracker.setRecordingState(False)
151.3437 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 12), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7883060009599325), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7883060009599325), ('resp_onset', 1.7883060009599323), ('resp_dur', 1.2116939990400677), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5383060009599323), ('circle_onset', 0)])
151.3443 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
151.3465 	EXP 	eyetracker.clearEvents()
151.3469 	EXP 	eyetracker.setRecordingState(True)
151.3571 	EXP 	sample: autoDraw = False
151.3571 	EXP 	Delay: autoDraw = False
151.3571 	EXP 	Response_1: autoDraw = False
151.3571 	EXP 	Response_2: autoDraw = False
151.3571 	EXP 	Response_3: autoDraw = False
151.3571 	EXP 	polygon: autoDraw = False
151.3571 	EXP 	sample: image = 'images/picture_3.png'
151.3571 	EXP 	sample: autoDraw = True
151.3571 	EXP 	Delay: autoDraw = True
152.3273 	DATA 	Keypress: t
152.3572 	EXP 	sample: autoDraw = False
152.9101 	EXP 	Delay: autoDraw = False
153.1436 	EXP 	Response_1: autoDraw = True
153.1436 	EXP 	Response_2: autoDraw = True
153.1436 	EXP 	Response_3: autoDraw = True
153.8270 	DATA 	Keypress: t
154.3577 	EXP 	Response_1: autoDraw = False
154.3577 	EXP 	Response_2: autoDraw = False
154.3577 	EXP 	Response_3: autoDraw = False
154.3577 	EXP 	polygon: autoDraw = True
155.3265 	DATA 	Keypress: t
155.3435 	EXP 	eyetracker.setRecordingState(False)
155.3472 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6792143277342888), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6792143277342888), ('resp_onset', 1.6792143277342888), ('resp_dur', 1.3207856722657112), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4292143277342888), ('circle_onset', 0)])
155.3524 	EXP 	eyetracker.clearEvents()
155.3530 	EXP 	eyetracker.setRecordingState(True)
155.3765 	EXP 	polygon: autoDraw = False
155.3765 	EXP 	sample: autoDraw = False
