0.8277 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
107.9182 	EXP 	sample: autoDraw = False
107.9182 	EXP 	Delay: autoDraw = False
107.9182 	EXP 	Response_1: autoDraw = False
107.9182 	EXP 	Response_2: autoDraw = False
107.9182 	EXP 	Response_3: autoDraw = False
107.9182 	EXP 	polygon: autoDraw = False
107.9182 	EXP 	sample: image = 'images/picture_1.png'
107.9182 	EXP 	sample: autoDraw = True
107.9182 	EXP 	Delay: autoDraw = True
108.8375 	DATA 	Keypress: t
108.9158 	EXP 	sample: autoDraw = False
109.5018 	EXP 	Delay: autoDraw = False
109.7343 	EXP 	Response_1: autoDraw = True
109.7343 	EXP 	Response_2: autoDraw = True
109.7343 	EXP 	Response_3: autoDraw = True
110.3360 	DATA 	Keypress: t
110.9155 	EXP 	Response_1: autoDraw = False
110.9155 	EXP 	Response_2: autoDraw = False
110.9155 	EXP 	Response_3: autoDraw = False
110.9155 	EXP 	polygon: autoDraw = True
111.8385 	DATA 	Keypress: t
111.9021 	EXP 	eyetracker.setRecordingState(False)
111.9387 	EXP 	polygon: autoDraw = False
111.9387 	EXP 	sample: autoDraw = False
111.9387 	EXP 	Delay: autoDraw = False
111.9387 	EXP 	Response_1: autoDraw = False
111.9387 	EXP 	Response_2: autoDraw = False
111.9387 	EXP 	Response_3: autoDraw = False
111.9387 	EXP 	polygon: autoDraw = False
111.9387 	EXP 	text_2: autoDraw = True
113.3384 	DATA 	Keypress: t
114.8379 	DATA 	Keypress: t
116.3379 	DATA 	Keypress: t
117.8379 	DATA 	Keypress: t
119.3374 	DATA 	Keypress: t
120.8372 	DATA 	Keypress: t
122.3372 	DATA 	Keypress: t
123.8364 	DATA 	Keypress: t
123.9355 	EXP 	New trial (rep=1, index=0): None
123.9535 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/1-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
123.9543 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
123.9555 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 9), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5233288089740887), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5233288089740887), ('resp_onset', 1.5233288089740888), ('resp_dur', 1.4766711910259112), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2733288089740888), ('circle_onset', 0)])
123.9567 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
123.9601 	EXP 	eyetracker.clearEvents()
123.9607 	EXP 	eyetracker.setRecordingState(True)
123.9687 	EXP 	text_2: autoDraw = False
123.9687 	EXP 	text_2: autoDraw = False
123.9687 	EXP 	sample: image = 'images/picture_3.png'
123.9687 	EXP 	sample: autoDraw = True
123.9687 	EXP 	Delay: autoDraw = True
124.9828 	EXP 	sample: autoDraw = False
125.2492 	EXP 	Delay: autoDraw = False
125.3380 	DATA 	Keypress: t
125.4823 	EXP 	Response_1: autoDraw = True
125.4823 	EXP 	Response_2: autoDraw = True
125.4823 	EXP 	Response_3: autoDraw = True
126.8372 	DATA 	Keypress: t
126.9684 	EXP 	Response_1: autoDraw = False
126.9684 	EXP 	Response_2: autoDraw = False
126.9684 	EXP 	Response_3: autoDraw = False
126.9684 	EXP 	polygon: autoDraw = True
127.9688 	EXP 	eyetracker.setRecordingState(False)
127.9698 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 16), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7543952384922248), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7543952384922248), ('resp_onset', 1.7543952384922248), ('resp_dur', 1.2456047615077752), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5043952384922248), ('circle_onset', 0)])
127.9757 	EXP 	eyetracker.clearEvents()
127.9763 	EXP 	eyetracker.setRecordingState(True)
128.0012 	EXP 	polygon: autoDraw = False
128.0012 	EXP 	sample: autoDraw = False
128.0012 	EXP 	Delay: autoDraw = False
128.0012 	EXP 	Response_1: autoDraw = False
128.0012 	EXP 	Response_2: autoDraw = False
128.0012 	EXP 	Response_3: autoDraw = False
128.0012 	EXP 	polygon: autoDraw = False
128.0012 	EXP 	sample: image = 'images/picture_1.png'
128.0012 	EXP 	sample: autoDraw = True
128.0012 	EXP 	Delay: autoDraw = True
128.3377 	DATA 	Keypress: t
129.0158 	EXP 	sample: autoDraw = False
129.5159 	EXP 	Delay: autoDraw = False
129.7350 	EXP 	Response_1: autoDraw = True
129.7350 	EXP 	Response_2: autoDraw = True
129.7350 	EXP 	Response_3: autoDraw = True
129.8373 	DATA 	Keypress: t
130.9823 	EXP 	Response_1: autoDraw = False
130.9823 	EXP 	Response_2: autoDraw = False
130.9823 	EXP 	Response_3: autoDraw = False
130.9823 	EXP 	polygon: autoDraw = True
131.3358 	DATA 	Keypress: t
131.9825 	EXP 	polygon: autoDraw = False
132.0023 	EXP 	eyetracker.setRecordingState(False)
132.0033 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 14), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8885487048690979), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8885487048690979), ('resp_onset', 1.8885487048690976), ('resp_dur', 1.111451295130902), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.638548704869098), ('circle_onset', 0)])
132.0048 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
132.0089 	EXP 	eyetracker.clearEvents()
132.0095 	EXP 	eyetracker.setRecordingState(True)
132.0344 	EXP 	sample: autoDraw = False
132.0344 	EXP 	Delay: autoDraw = False
132.0344 	EXP 	Response_1: autoDraw = False
132.0344 	EXP 	Response_2: autoDraw = False
132.0344 	EXP 	Response_3: autoDraw = False
132.0344 	EXP 	polygon: autoDraw = False
132.0344 	EXP 	sample: image = 'images/picture_3.png'
132.0344 	EXP 	sample: autoDraw = True
132.0344 	EXP 	Delay: autoDraw = True
132.8376 	DATA 	Keypress: t
133.0491 	EXP 	sample: autoDraw = False
133.6825 	EXP 	Delay: autoDraw = False
133.9015 	EXP 	Response_1: autoDraw = True
133.9015 	EXP 	Response_2: autoDraw = True
133.9015 	EXP 	Response_3: autoDraw = True
134.3373 	DATA 	Keypress: t
135.0157 	EXP 	Response_1: autoDraw = False
135.0157 	EXP 	Response_2: autoDraw = False
135.0157 	EXP 	Response_3: autoDraw = False
135.0157 	EXP 	polygon: autoDraw = True
135.8378 	DATA 	Keypress: t
136.0156 	EXP 	polygon: autoDraw = False
136.0349 	EXP 	eyetracker.setRecordingState(False)
136.0360 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 11), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5038725920386842), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5038725920386842), ('resp_onset', 1.5038725920386842), ('resp_dur', 1.4961274079613158), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2538725920386842), ('circle_onset', 0)])
136.0436 	EXP 	eyetracker.clearEvents()
136.0443 	EXP 	eyetracker.setRecordingState(True)
136.0676 	EXP 	sample: autoDraw = False
136.0676 	EXP 	Delay: autoDraw = False
136.0676 	EXP 	Response_1: autoDraw = False
136.0676 	EXP 	Response_2: autoDraw = False
136.0676 	EXP 	Response_3: autoDraw = False
136.0676 	EXP 	polygon: autoDraw = False
136.0676 	EXP 	sample: image = 'images/picture_2.png'
136.0676 	EXP 	sample: autoDraw = True
136.0676 	EXP 	Delay: autoDraw = True
137.0825 	EXP 	sample: autoDraw = False
137.3351 	EXP 	Delay: autoDraw = False
137.3373 	DATA 	Keypress: t
137.5488 	EXP 	Response_1: autoDraw = True
137.5488 	EXP 	Response_2: autoDraw = True
137.5488 	EXP 	Response_3: autoDraw = True
138.8373 	DATA 	Keypress: t
139.0490 	EXP 	Response_1: autoDraw = False
139.0490 	EXP 	Response_2: autoDraw = False
139.0490 	EXP 	Response_3: autoDraw = False
139.0490 	EXP 	polygon: autoDraw = True
140.0490 	EXP 	polygon: autoDraw = False
140.0684 	EXP 	eyetracker.setRecordingState(False)
140.0695 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 15), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5219691263594481), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5219691263594481), ('resp_onset', 1.521969126359448), ('resp_dur', 1.478030873640552), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.271969126359448), ('circle_onset', 0)])
140.0714 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
140.0744 	EXP 	eyetracker.clearEvents()
140.0751 	EXP 	eyetracker.setRecordingState(True)
140.0825 	EXP 	sample: autoDraw = False
140.0825 	EXP 	Delay: autoDraw = False
140.0825 	EXP 	Response_1: autoDraw = False
140.0825 	EXP 	Response_2: autoDraw = False
140.0825 	EXP 	Response_3: autoDraw = False
140.0825 	EXP 	polygon: autoDraw = False
140.0825 	EXP 	sample: image = 'images/picture_3.png'
140.0825 	EXP 	sample: autoDraw = True
140.0825 	EXP 	Delay: autoDraw = True
140.3375 	DATA 	Keypress: t
141.0821 	EXP 	sample: autoDraw = False
141.3682 	EXP 	Delay: autoDraw = False
141.6008 	EXP 	Response_1: autoDraw = True
141.6008 	EXP 	Response_2: autoDraw = True
141.6008 	EXP 	Response_3: autoDraw = True
141.8354 	DATA 	Keypress: t
143.0825 	EXP 	Response_1: autoDraw = False
143.0825 	EXP 	Response_2: autoDraw = False
143.0825 	EXP 	Response_3: autoDraw = False
143.0825 	EXP 	polygon: autoDraw = True
143.3380 	DATA 	Keypress: t
144.0687 	EXP 	eyetracker.setRecordingState(False)
144.0696 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 10), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.738486154165823), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.738486154165823), ('resp_onset', 1.7384861541658232), ('resp_dur', 1.261513845834177), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4884861541658232), ('circle_onset', 0)])
144.0750 	EXP 	eyetracker.clearEvents()
144.0755 	EXP 	eyetracker.setRecordingState(True)
144.0829 	EXP 	polygon: autoDraw = False
144.0829 	EXP 	sample: autoDraw = False
144.0829 	EXP 	Delay: autoDraw = False
144.0829 	EXP 	Response_1: autoDraw = False
144.0829 	EXP 	Response_2: autoDraw = False
144.0829 	EXP 	Response_3: autoDraw = False
144.0829 	EXP 	polygon: autoDraw = False
144.0829 	EXP 	sample: image = 'images/picture_1.png'
144.0829 	EXP 	sample: autoDraw = True
144.0829 	EXP 	Delay: autoDraw = True
144.8378 	DATA 	Keypress: t
145.0825 	EXP 	sample: autoDraw = False
145.5826 	EXP 	Delay: autoDraw = False
145.8155 	EXP 	Response_1: autoDraw = True
145.8155 	EXP 	Response_2: autoDraw = True
145.8155 	EXP 	Response_3: autoDraw = True
146.3373 	DATA 	Keypress: t
147.0826 	EXP 	Response_1: autoDraw = False
147.0826 	EXP 	Response_2: autoDraw = False
147.0826 	EXP 	Response_3: autoDraw = False
147.0826 	EXP 	polygon: autoDraw = True
147.8373 	DATA 	Keypress: t
148.0688 	EXP 	eyetracker.setRecordingState(False)
148.0697 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 17), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7068837869121617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7068837869121617), ('resp_onset', 1.7068837869121616), ('resp_dur', 1.2931162130878384), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4568837869121616), ('circle_onset', 0)])
148.0763 	EXP 	eyetracker.clearEvents()
148.0771 	EXP 	eyetracker.setRecordingState(True)
148.1009 	EXP 	polygon: autoDraw = False
148.1009 	EXP 	sample: autoDraw = False
148.1009 	EXP 	Delay: autoDraw = False
148.1009 	EXP 	Response_1: autoDraw = False
148.1009 	EXP 	Response_2: autoDraw = False
148.1009 	EXP 	Response_3: autoDraw = False
148.1009 	EXP 	polygon: autoDraw = False
148.1009 	EXP 	sample: image = 'images/picture_2.png'
148.1009 	EXP 	sample: autoDraw = True
148.1009 	EXP 	Delay: autoDraw = True
149.1158 	EXP 	sample: autoDraw = False
149.3381 	DATA 	Keypress: t
149.5684 	EXP 	Delay: autoDraw = False
149.7822 	EXP 	Response_1: autoDraw = True
149.7822 	EXP 	Response_2: autoDraw = True
149.7822 	EXP 	Response_3: autoDraw = True
150.8372 	DATA 	Keypress: t
151.0822 	EXP 	Response_1: autoDraw = False
151.0822 	EXP 	Response_2: autoDraw = False
151.0822 	EXP 	Response_3: autoDraw = False
151.0822 	EXP 	polygon: autoDraw = True
152.0827 	EXP 	polygon: autoDraw = False
152.1019 	EXP 	eyetracker.setRecordingState(False)
152.1029 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 13), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7360962493742021), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7360962493742021), ('resp_onset', 1.7360962493742018), ('resp_dur', 1.2639037506257977), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4860962493742018), ('circle_onset', 0)])
