paradigm_name,trialNum,cue_onset,cue_dur,delayTime,delay_resp_period,rest_dur,trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,targImage,targImage_i,targImage_pos,targImage_X,targImage_Y,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,circle_dur,circle_onset,total_dur,cross_onset,cross_dur,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp.started,text.started,key_resp.keys,key_resp.rt,text_2.started,text_2.stopped,sample.started,Delay.started,sample.stopped,Delay.stopped,Response_1.started,Response_2.started,Response_3.started,roi.started,polygon.started,Response_1.stopped,Response_2.stopped,Response_3.stopped,roi.stopped,polygon.stopped,roi.numLooks,roi.timesOn,roi.timesOff,participant,session,date,expName,psychopyVersion,frameRate,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,127,UNPRED,12,0.4661386045538117,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,30,30,7,,,,,,,207.48382024999592,207.48382024999592,207.5843829580117,207.8013469169964,208.03522354201414,208.03522354201414,208.03522354201414,208.03522354201414,208.2848607499909,208.2848607499909,208.2848607499909,208.2848607499909,208.2848607499909,208.39890345800086,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,137,UNPRED,12,0.4661386045538117,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,31,31,17,,,,,,,208.39890345800086,208.39890345800086,208.50154450000264,208.7181879580021,208.95140470800106,208.95140470800106,208.95140470800106,208.95140470800106,209.18432125000982,209.18432125000982,209.18432125000982,209.18432125000982,209.18432125000982,209.284719999996,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,130,UNPRED,12,0.4661386045538117,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,32,32,10,,,,,,,209.284719999996,209.284719999996,209.38490504201036,209.60176733299159,209.85149075000663,209.85149075000663,209.85149075000663,209.85149075000663,210.08499104200746,210.08499104200746,210.08499104200746,210.08499104200746,210.08499104200746,210.18411633299547,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,158,UNPRED,12,0.4661386045538117,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,33,33,38,,,,,,,210.18411633299547,210.18411633299547,210.28491141699487,210.50154287499026,210.7516239999968,210.7516239999968,210.7516239999968,210.7516239999968,210.98487929199473,210.98487929199473,210.98487929199473,210.98487929199473,210.98487929199473,211.0842522919993,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,128,UNPRED,12,0.4661386045538117,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,34,34,8,,,,,,,211.0842522919993,211.0842522919993,211.18492887500906,211.40154795799754,211.65176775000873,211.65176775000873,211.65176775000873,211.65176775000873,211.88507137499982,211.88507137499982,211.88507137499982,211.88507137499982,211.88507137499982,211.99760441700346,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,121,UNPRED,12,0.4661386045538117,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,35,35,1,,,,,,,211.99760441700346,211.99760441700346,212.1011256670172,212.31849762500497,212.55188970800373,212.55188970800373,212.55188970800373,212.55188970800373,212.78496054199059,212.78496054199059,212.78496054199059,212.78496054199059,212.78496054199059,212.88475891700364,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,123,UNPRED,12,0.4661386045538117,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,36,36,3,,,,,,,212.88475891700364,212.88475891700364,212.98503266699845,213.20170770800905,213.45174545800546,213.45174545800546,213.45174545800546,213.45174545800546,213.6850742920069,213.6850742920069,213.6850742920069,213.6850742920069,213.6850742920069,213.7841907920083,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,155,UNPRED,12,0.4661386045538117,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,37,37,35,,,,,,,213.7841907920083,213.7841907920083,213.885060917004,214.101851000014,214.35181704201386,214.35181704201386,214.35181704201386,214.35181704201386,214.58518687501783,214.58518687501783,214.58518687501783,214.58518687501783,214.58518687501783,214.68423841701588,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,152,UNPRED,12,0.4661386045538117,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,38,38,32,,,,,,,214.68423841701588,214.68423841701588,214.7848723329953,215.00164175001555,215.25183833300252,215.25183833300252,215.25183833300252,215.25183833300252,215.48495537499548,215.48495537499548,215.48495537499548,215.48495537499548,215.48495537499548,215.5965399580018,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,148,UNPRED,12,0.4661386045538117,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,3,0,3,0,0,39,39,28,,,,,,,215.5965399580018,215.5965399580018,215.7018920420087,215.9184441670077,216.15166450000834,216.15166450000834,216.15166450000834,216.15166450000834,216.38515108299907,216.38515108299907,216.38515108299907,216.38515108299907,216.38515108299907,217.33075191700482,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,217.33075191700482,229.38718420799705,,,,,,,,,,,,,,,,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,166,PRED,12,0.4661386045538117,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,4,0,4,0,0,0,0,6,,,,,,,229.38718420799705,229.38718420799705,229.50107575001311,229.7186567079916,229.95193791700876,229.95193791700876,229.95193791700876,229.95193791700876,230.1852053749899,230.1852053749899,230.1852053749899,230.1852053749899,230.1852053749899,230.28589066700079,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,171,PRED,12,0.4661386045538117,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,4,0,4,0,0,1,1,11,,,,,,,230.28589066700079,230.28589066700079,230.40178666700376,230.60201216701535,230.8518406249932,230.8518406249932,230.8518406249932,230.8518406249932,231.08528458300862,231.08528458300862,231.08528458300862,231.08528458300862,231.08528458300862,231.1844743330148,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,198,PRED,12,0.4661386045538117,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,4,0,4,0,0,2,2,38,,,,,,,231.1844743330148,231.1844743330148,231.2851830419968,231.50161125001614,231.7518390000041,231.7518390000041,231.7518390000041,231.7518390000041,231.9846780830121,232.00126354201348,232.00126354201348,232.00126354201348,232.00126354201348,232.08445662501617,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,161,PRED,12,0.4661386045538117,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,4,0,4,0,0,3,3,1,,,,,,,232.08445662501617,232.08445662501617,232.18484137501218,232.40153925001505,232.65184612499434,232.65184612499434,232.65184612499434,232.65184612499434,232.88490525001544,232.90164358299808,232.90164358299808,232.90164358299808,232.90164358299808,232.98429912500433,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,190,PRED,12,0.4661386045538117,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,4,0,4,0,0,4,4,30,,,,,,,232.98429912500433,232.98429912500433,233.08519370801514,233.30186295800377,233.5513321670005,233.5513321670005,233.5513321670005,233.5513321670005,233.78444412499084,233.78444412499084,233.78444412499084,233.78444412499084,233.78444412499084,233.88436429199646,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,180,PRED,12,0.4661386045538117,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,4,0,4,0,0,5,5,20,,,,,,,233.88436429199646,233.88436429199646,233.9848064169928,234.20128775000921,234.45175116701284,234.45175116701284,234.45175116701284,234.45175116701284,234.68500870800926,234.70161308301613,234.70161308301613,234.70161308301613,234.70161308301613,234.78438900000765,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
stimBlast2,40,0,0.1,0.4661386045538117,0.7,0.1,168,PRED,12,0.4661386045538117,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789464,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4661386045538117,0.5661386045538117,0.23386139544618825,0.7999999999999999,0.3161386045538117,0,0.8999999999999999,0.7999999999999999,0.1,4,0,4,0,0,6,6,8,,,,,,,234.78438900000765,234.78438900000765,234.88494754201383,235.10186349999276,235.35170241701417,235.35170241701417,235.35170241701417,235.35170241701417,235.58489654201549,235.58489654201549,235.58489654201549,235.58489654201549,235.58489654201549,235.68440691698925,0,,,100001,001,2023-04-13_16h07.10.079,DMS_etROI_12-36_stimBlast,2022.2.4,59.60002412050076,
