,paradigm_name,trialNum,cue_onset,cue_dur,delayTime,delay_resp_period,rest_dur,trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,targImage,targImage_i,targImage_pos,targImage_X,targImage_Y,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,circle_dur,circle_onset,total_dur,cross_onset,cross_dur
12,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,120,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
13,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,121,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
14,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,122,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
15,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,123,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
16,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,124,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
17,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,125,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
0,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,126,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
1,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,127,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
2,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,128,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
3,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,129,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
4,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,130,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
5,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,131,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
6,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,132,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
7,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,133,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
8,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,134,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
9,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,135,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
10,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,136,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
11,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,137,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
12,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,138,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
13,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,139,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
14,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,140,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
15,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,141,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
16,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,142,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
17,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,143,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
0,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,144,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
1,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,145,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
2,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,146,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
3,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,147,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
4,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,148,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
5,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,149,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
6,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,150,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
7,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,151,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
8,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,152,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
9,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,153,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
10,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,154,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
11,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,155,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
12,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,156,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
13,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,157,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
14,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,158,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
15,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,159,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
